"","crossID","Order_1","Year","plotNo","Region","plotNo_Numeric","date","GrowDays","Paint2Plant","femaPar","femaParLoc","malePar","maleParLoc","Crosses","CrossLoc","PlantingDens","development","line","position","block","PhotoScore","wetWgtPlot","lengthPlot","wetWgtPerM","percDryWgt","dryWgtPerM","AshFreedryWgtPerM","densityBlades","Carbon","Hydrogen","Nitrogen","Sulphur","Oxygen","Ash","Moisture","HHV","LHV","Total.Sugars","Mannuronic","Guluronic","Glucuronic","Mannitol","Fucose","Glucan","Xylan","Mannan","Galactan","AshFDwPM","popChk","withinLoc","isSelf"
"20","SL19-UCONN-S210",324,"2020","2020_210","GOM","210","6_9_2020","185",NA,"SL18-NC-10-FG1","NC","SL18-OI-11-MG4","OI","SL18-NC-10-FG1xSL18-OI-11-MG4","NC X OI","1",1,"4",38,"7",2,1.1,1.22,0.91,12.89,0.116699363,50,60,NA,NA,NA,NA,NA,43.08,13.07,NA,NA,15.41,NA,NA,NA,6.76,0.91,6.22,0.28,0.47,0.77,0.0667665908,"ES","0","0"
"383","SL19-UCONN-S213",327,"2020","2020_213","GOM","213","6_9_2020","185",NA,"SL18-SF-17-FG2","SF","SA18-CB-7-MG2","CB","SL18-SF-17-FG2xSA18-CB-7-MG2","SF X CB","3",1,"4",41,"7",3,5.24,0.98,5.35,11.89,0.635797122,NA,160,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"385","SL19-UCONN-S215",329,"2020","2020_215","GOM","215","6_9_2020","185",NA,"SL18-CC-9-FG3","CC","SL18-JS-9-MG3","JS","SL18-CC-9-FG3xSL18-JS-9-MG3","CC X JS","1",1,"4",43,"8",2,0.61,0.955,0.64,13.16,0.084498909,40,50,NA,NA,NA,NA,NA,42.32,11.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0485804032,"ES","0","0"
"389","SL19-UCONN-S219",333,"2020","2020_219","GOM","219","6_9_2020","185",NA,"SL18-CC-5-FG2","CC","SL18-NC-10-MG2","NC","SL18-CC-5-FG2xSL18-NC-10-MG2","CC X NC","3",1,"4",48,"8",3,1.76,1.025,1.72,13.23,0.226865114,NA,180,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"391","SL19-UCONN-S220",335,"2020","2020_220","GOM","220","6_9_2020","185",NA,"SL18-OI-11-FG3","OI","SL18-NC-2-MG1","NC","SL18-OI-11-FG3xSL18-NC-2-MG1","OI X NC","3",1,"4",49,"9",3,7.92,1.01,7.84,12.46,0.976864551,124,170,NA,NA,NA,NA,NA,43.91,12.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5479230176,"ES","0","0"
"392","SL19-UCONN-S221",336,"2020","2020_221","GOM","221","6_9_2020","185",NA,"SL18-NC-9-FG2","NC","SL18-JS-11-MG3","JS","SL18-NC-9-FG2xSL18-JS-11-MG3","NC X JS","1",1,"4",50,"9",2,1.05,0.99,1.06,15.37,0.163135424,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"395","SL19-UCONN-S224",339,"2020","2020_224","GOM","224","6_9_2020","185",NA,"SL18-LD-9-FG4","LD","SL18-OI-6-MG2","OI","SL18-LD-9-FG4xSL18-OI-6-MG2","LD X OI","3",1,"4",53,"9",3,3.81,1,3.81,12.58,0.479252814,113,210,NA,NA,NA,NA,NA,33.2,11.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.320171064,"ES","0","0"
"397","SL19-UCONN-S226",341,"2020","2020_226","GOM","226","6_9_2020","185",NA,"SL18-CC-3-FG2","CC","SL18-OI-11-MG3","OI","SL18-CC-3-FG2xSL18-OI-11-MG3","CC X OI","3",1,"4",55,"10",3,2.53,0.99,2.56,13.5,0.344977353,NA,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"399","SL19-UCONN-S228",343,"2020","2020_228","GOM","228","6_9_2020","185",NA,"SL18-OI-9-FG4","OI","SA18-CB-1-MG12","CB","SL18-OI-9-FG4xSA18-CB-1-MG12","OI X CB","3",1,"4",57,"10",3,5.26,0.98,5.37,16.67,0.895148854,130,110,NA,NA,NA,NA,NA,30.32,11.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6237607272,"ES","0","0"
"401","SL19-UCONN-S23",345,"2020","2020_23","GOM","23","6_9_2020","185",NA,"SL18-CC-3-FG2","CC","SA18-CB-4-MG2","CB","SL18-CC-3-FG2xSA18-CB-4-MG2","CC X CB","3",1,"1",26,"5",2,1.5,0.99,1.52,13.37,0.202603383,NA,150,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"404","SL19-UCONN-S232",348,"2020","2020_232","GOM","232","6_9_2020","185",NA,"SL18-NC-5-FG2","NC","SL18-JS-11-MG3","JS","SL18-NC-5-FG2xSL18-JS-11-MG3","NC X JS","2",1,"4",62,"11",2,0.13,0.93,0.15,10.46,0.015173946,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"405","SL19-UCONN-S233",349,"2020","2020_233","GOM","233","6_9_2020","185",NA,"SL18-CC-8-FG1","CC","SL18-OI-18-MG3","OI","SL18-CC-8-FG1xSL18-OI-18-MG3","CC X OI","3",1,"5",1,"1",3,2.43,0.894,2.72,13.59,0.368921013,NA,200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"407","SL19-UCONN-S235",351,"2020","2020_235","GOM","235","6_9_2020","185",NA,"SL18-CC-6-FG3","CC","SL18-JS-9-MG2","JS","SL18-CC-6-FG3xSL18-JS-9-MG2","CC X JS","3",1,"5",3,"1",2,1.58,0.92,1.71,10.66,0.182633664,NA,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"412","SL19-UCONN-S24",356,"2020","2020_24","GOM","24","6_9_2020","185",NA,"SL18-NL-7-FG4","NL","SA18-CB-1-MG12","CB","SL18-NL-7-FG4xSA18-CB-1-MG12","NL X CB","2",1,"1",27,"5",2,0.52,0.925,0.56,13.28,0.073979465,38,120,NA,NA,NA,NA,NA,36.63,11.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0471270016,"ES","0","0"
"413","SL19-UCONN-S240",357,"2020","2020_240","GOM","240","6_9_2020","185",NA,"SL18-CC-1-FG1","CC","SL18-NC-15-MG3","NC","SL18-CC-1-FG1xSL18-NC-15-MG3","CC X NC","3",1,"5",8,"2",3,5.91,1,5.91,12.53,0.740682368,117,880,NA,NA,NA,NA,NA,43.49,11.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4184695473,"ES","0","0"
"417","SL19-UCONN-S244",361,"2020","2020_244","GOM","244","6_9_2020","185",NA,"SL18-CC-1-FG1","CC","SL18-CC-4-MG11","CC","SL18-CC-1-FG1xSL18-CC-4-MG11","CC X CC","2",1,"5",12,"2",3,2.97,1,2.97,11.61,0.344700631,NA,160,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","1","0"
"419","SL19-UCONN-S246",363,"2020","2020_246","GOM","246","6_9_2020","185",NA,"SL18-CC-5-FG2","CC","SL18-NC-9-MG2","NC","SL18-CC-5-FG2xSL18-NC-9-MG2","CC X NC","1",1,"5",14,"3",3,1.48,0.925,1.59,12.92,0.206048658,NA,210,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"421","SL19-UCONN-S248",365,"2020","2020_248","GOM","248","6_9_2020","185",NA,"SA18-CB-9-FG1","CB","SL18-JS-19-MG1","JS","SA18-CB-9-FG1xSL18-JS-19-MG1","CB X JS","3",1,"5",16,"3",3,6.32,0.997,6.34,13.53,0.857575582,121,150,NA,NA,NA,NA,NA,43.67,12.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4831998666,"ES","0","0"
"422","SL19-UCONN-S249",366,"2020","2020_249","GOM","249","6_9_2020","185",NA,"SL18-NL-3-FG1","NL","SL18-OD-3-MG1","OD","SL18-NL-3-FG1xSL18-OD-3-MG1","NL X OD","2",1,"5",17,"3",3,0.8,1.03,0.77,12.39,0.096011073,NA,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"423","SL19-UCONN-S25",367,"2020","2020_25","GOM","25","6_9_2020","185",NA,"SL18-CC-5-FG3","CC","SA18-CB-1-MG12","CB","SL18-CC-5-FG3xSA18-CB-1-MG12","CC X CB","3",1,"1",28,"5",3,2.25,1.07,2.1,11.47,0.240570651,NA,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"424","SL19-UCONN-S250",368,"2020","2020_250","GOM","250","6_9_2020","185",NA,"SL18-CC-8-FG2","CC","SL18-NC-5-MG3","NC","SL18-CC-8-FG2xSL18-NC-5-MG3","CC X NC","1",1,"5",18,"3",2,0.34,1.04,0.32,8.9,0.02886746,NA,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"429","SL19-UCONN-S255",373,"2020","2020_255","GOM","255","6_9_2020","185",NA,"SL18-CC-6-FG3","CC","SL18-OI-14-MG2","OI","SL18-CC-6-FG3xSL18-OI-14-MG2","CC X OI","3",1,"5",23,"4",2,0.78,0.86,0.91,13.02,0.11803921,51,30,NA,NA,NA,NA,NA,42.74,12.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0678427932,"ES","0","0"
"432","SL19-UCONN-S258",376,"2020","2020_258","GOM","258","6_9_2020","185",NA,"SL18-NC-12-FG2","NC","SA18-CB-3-MG1","CB","SL18-NC-12-FG2xSA18-CB-3-MG1","NC X CB","3",1,"5",26,"5",3,2.72,0.99,2.75,13.79,0.379091481,NA,230,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"433","SL19-UCONN-S259",377,"2020","2020_259","GOM","259","6_9_2020","185",NA,"SL18-CC-3-FG3","CC","SL18-OD-6-MG3","OD","SL18-CC-3-FG3xSL18-OD-6-MG3","CC X OD","3",1,"5",27,"5",3,4.61,0.96,4.81,11.72,0.563352197,NA,130,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"434","SL19-UCONN-S26",378,"2020","2020_26","GOM","26","6_9_2020","185",NA,"SL18-CC-6-FG2","CC","SL18-OI-14-MG1","OI","SL18-CC-6-FG2xSL18-OI-14-MG1","CC X OI","3",1,"1",29,"5",3,2.12,1,2.12,11,0.233120687,NA,130,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"435","SL19-UCONN-S260",379,"2020","2020_260","GOM","260","6_9_2020","185",NA,"SL18-JS-19-FG3","JS","SA18-CB-3-MG2","CB","SL18-JS-19-FG3xSA18-CB-3-MG2","JS X CB","3",1,"5",28,"5",2,0.31,1.011,0.31,10.52,0.032183786,NA,130,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"436","SL19-UCONN-S261",380,"2020","2020_261","GOM","261","6_9_2020","185",NA,"SL18-NC-12-FG2","NC","SL18-NL-5-MG2","NL","SL18-NC-12-FG2xSL18-NL-5-MG2","NC X NL","3",1,"5",30,"5",2,1.05,0.975,NA,NA,NA,NA,240,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"438","SL19-UCONN-S263",382,"2020","2020_263","GOM","263","6_9_2020","185",NA,"SL18-JS-5-FG1","JS","SA18-CB-1-MG12","CB","SL18-JS-5-FG1xSA18-CB-1-MG12","JS X CB","3",1,"5",32,"6",2,0.79,1,0.79,9.25,0.073085831,32,140,NA,NA,NA,NA,NA,40.83,11.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0432384775,"ES","0","0"
"439","SL19-UCONN-S264",383,"2020","2020_264","GOM","264","6_9_2020","185",NA,"SL18-JS-16-FG3","JS","SA18-CB-4-MG3","CB","SL18-JS-16-FG3xSA18-CB-4-MG3","JS X CB","3",1,"5",33,"6",2,0.93,0.92,1.01,9.87,0.099304978,44,130,NA,NA,NA,NA,NA,42.7,12.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.057120651,"ES","0","0"
"440","SL19-UCONN-S265",384,"2020","2020_265","GOM","265","6_9_2020","185",NA,"SL18-OI-4-FG2","OI","SA18-CB-7-MG2","CB","SL18-OI-4-FG2xSA18-CB-7-MG2","OI X CB","2",1,"5",34,"6",3,10.54,0.87,12.11,16.67,2.019239106,141,630,NA,NA,NA,NA,NA,45.01,12.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1101034763,"ES","0","0"
"443","SL19-UCONN-S268",387,"2020","2020_268","GOM","268","6_9_2020","185",NA,"SL18-NC-1-FG1","NC","SL18-NC-12-MG3","NC","SL18-NC-1-FG1xSL18-NC-12-MG3","NC X NC","3",1,"5",37,"7",3,1,1,1,9.97,0.09967743,45,170,NA,NA,NA,NA,NA,41.57,10.81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.05825471,"ES","1","0"
"447","SL19-UCONN-S271",391,"2020","2020_271","GOM","271","6_9_2020","185",NA,"SL18-NC-15-FG3","NC","SL18-CC-1-MG2","CC","SL18-NC-15-FG3xSL18-CC-1-MG2","NC X CC","1",1,"5",40,"7",3,0.91,0.92,0.98,10.2,0.100402733,43,90,NA,NA,NA,NA,NA,45.48,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.054498192,"ES","0","0"
"448","SL19-UCONN-S272",392,"2020","2020_272","GOM","272","6_9_2020","185",NA,"SL18-SF-17-FG2","SF","SL18-NC-12-MG1","NC","SL18-SF-17-FG2xSL18-NC-12-MG1","SF X NC","3",1,"5",41,"7",3,4.21,0.97,4.34,11.69,0.507413109,NA,200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"449","SL19-UCONN-S273",393,"2020","2020_273","GOM","273","6_9_2020","185",NA,"SL18-CC-5-FG2","CC","SL18-NC-10-MG2","NC","SL18-CC-5-FG2xSL18-NC-10-MG2","CC X NC","3",1,"5",43,"8",3,3.19,0.95,3.36,11.53,0.387601637,NA,210,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"451","SL19-UCONN-S275",395,"2020","2020_275","GOM","275","6_9_2020","185",NA,"SL18-NL-3-FG1","NL","SA18-CB-7-MG2","CB","SL18-NL-3-FG1xSA18-CB-7-MG2","NL X CB","3",1,"5",45,"8",2,0.58,1,0.58,8.44,0.04892366,NA,250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"453","SL19-UCONN-S277",397,"2020","2020_277","GOM","277","6_9_2020","185",NA,"SL18-LL-9-FG2","LL","SA18-CB-5-MG3","CB","SL18-LL-9-FG2xSA18-CB-5-MG3","LL X CB","1",1,"5",47,"8",2,0.28,0.983,0.29,11.03,0.03154006,8,70,NA,NA,NA,NA,NA,30.74,12.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0221541962,"ES","0","0"
"2","SL19-UCONN-S278",398,"2020","2020_278","GOM","278","6_9_2020","185",NA,"SL18-SF-17-FG2","SF","SA18-CB-7-MG3","CB","SL18-SF-17-FG2xSA18-CB-7-MG3","SF X CB","3",1,"5",48,"8",3,15.75,1.06,14.85,11.64,1.729189987,139,310,28.41,3.66,1.15,0.62,27.85,38.3,11.32,"11.05*","10.25*",7.77,NA,NA,NA,0,0,6.43,0.28,0.39,0.67,1.06650918,"ES","0","0"
"38","SL19-UCONN-S279",399,"2020","2020_279","GOM","279","6_9_2020","185",NA,"SA18-CB-4-FG6","CB","SL18-JS-6-MG3","JS","SA18-CB-4-FG6xSL18-JS-6-MG3","CB X JS","3",1,"5",49,"9",3,8.38,0.99,8.47,13.64,1.154265069,134,120,NA,NA,NA,NA,NA,39.57,12.11,NA,NA,22.42,NA,NA,NA,14.32,0.53,6.37,0.22,0.34,0.59,0.6981526244,"ES","0","0"
"458","SL19-UCONN-S283",404,"2020","2020_283","GOM","283","6_9_2020","185",NA,"SL18-CC-3-FG1","CC","SL18-JS-11-MG2","JS","SL18-CC-3-FG1xSL18-JS-11-MG2","CC X JS","3",1,"5",54,"9",2,0.39,0.96,0.41,11.49,0.047017142,23,0,NA,NA,NA,NA,NA,29.37,12.93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0332730867,"ES","0","0"
"466","SL19-UCONN-S290",412,"2020","2020_290","GOM","290","6_9_2020","185",NA,"SA18-CB-5-FG6","CB","SL18-CC-6-MG2","CC","SA18-CB-5-FG6xSL18-CC-6-MG2","CB X CC","3",1,"5",61,"11",3,3.98,0.96,4.15,13.14,0.544987778,NA,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"477","SL19-UCONN-S30",423,"2020","2020_30","GOM","30","6_9_2020","185",NA,"SL18-JS-19-FG3","JS","SL18-OI-17-MG1","OI","SL18-JS-19-FG3xSL18-OI-17-MG1","JS X OI","1",1,"1",34,"6",2,1.14,0.928,1.23,13.55,0.166598482,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"519","SL19-UCONN-S34",467,"2020","2020_34","GOM","34","6_9_2020","185",NA,"SL18-OI-17-FG4","OI","SL18-CC-7-MG1","CC","SL18-OI-17-FG4xSL18-CC-7-MG1","OI X CC","3",1,"1",38,"7",3,7.11,1.037,6.85,10.79,0.739377608,115,200,NA,NA,NA,NA,NA,48.18,10.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.383009393,"ES","0","0"
"529","SL19-UCONN-S35",478,"2020","2020_35","GOM","35","6_9_2020","185",NA,"SL18-OI-17-FG1","OI","SL18-OI-4-MG1","OI","SL18-OI-17-FG1xSL18-OI-4-MG1","OI X OI","3",1,"1",39,"7",2,1.38,0.97,1.42,12.73,0.181415223,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","1","0"
"557","SL19-UCONN-S42",507,"2020","2020_42","GOM","42","6_9_2020","185",NA,"SL18-CC-6-FG2","CC","SL18-OI-11-MG4","OI","SL18-CC-6-FG2xSL18-OI-11-MG4","CC X OI","3",1,"1",46,"8",3,3.62,1.035,3.5,11.7,0.40888204,NA,110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"558","SL19-UCONN-S43",508,"2020","2020_43","GOM","43","6_9_2020","185",NA,"SL18-JS-9-FG3","JS","SA18-CB-10-MG1","CB","SL18-JS-9-FG3xSA18-CB-10-MG1","JS X CB","1",1,"1",47,"8",2,0.74,0.99,0.75,12.41,0.092820179,46,0,NA,NA,NA,NA,NA,37.06,11.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.058581405,"ES","0","0"
"559","SL19-UCONN-S44",509,"2020","2020_44","GOM","44","6_9_2020","185",NA,"SL18-OI-6-FG3","OI","SL18-JS-6-MG1","JS","SL18-OI-6-FG3xSL18-JS-6-MG1","OI X JS","1",1,"1",48,"8",2,1.57,0.997,1.57,36.63,0.576919238,NA,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"560","SL19-UCONN-S45",510,"2020","2020_45","GOM","45","6_9_2020","185",NA,"SL18-SF-13-FG2","SF","SL18-JS-11-MG3","JS","SL18-SF-13-FG2xSL18-JS-11-MG3","SF X JS","3",1,"1",49,"9",3,7,1.03,6.79,12.17,0.826645737,123,220,NA,NA,NA,NA,NA,38.83,9.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5054740131,"ES","0","0"
"561","SL19-UCONN-S46",511,"2020","2020_46","GOM","46","6_9_2020","185",NA,"SL18-JS-19-FG3","JS","SL18-LD-13-MG3","LD","SL18-JS-19-FG3xSL18-LD-13-MG3","JS X LD","1",1,"1",50,"9",2,1.65,0.937,1.77,13.67,0.241280563,NA,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"32","SL19-UCONN-S53",519,"2020","2020_53","GOM","53","6_9_2020","185",NA,"SA18-CB-2-FG3","CB","SL18-CC-2-MG5","CC","SA18-CB-2-FG3xSL18-CC-2-MG5","CB X CC","2",1,"1",58,"10",3,13.37,0.972,13.76,10.23,1.407620503,136,110,27.61,3.51,1.47,0.7,25.99,40.71,10.68,"10.65*","9.88*",20.35,NA,NA,NA,11.66,0.9,6.14,0.31,0.42,0.86,0.8345944992,"ES","0","0"
"571","SL19-UCONN-S56",522,"2020","2020_56","GOM","56","6_9_2020","185",NA,"SA18-CB-9-FG1","CB","SL18-OI-7-MG3","OI","SA18-CB-9-FG1xSL18-OI-7-MG3","CB X OI","3",1,"1",62,"11",3,7.05,1.02,6.91,15.74,1.087371821,135,150,30.17,4.31,1.11,0.47,31.14,32.8,9.75,"12.16*","11.21*",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.730890048,"ES","0","0"
"572","SL19-UCONN-S57",523,"2020","2020_57","GOM","57","6_9_2020","185",NA,"SL18-CC-3-FG1","CC","SL18-OI-16-MG2","OI","SL18-CC-3-FG1xSL18-OI-16-MG2","CC X OI","3",1,"1",63,"11",2,1.62,0.86,1.88,16.81,0.316584317,NA,150,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"573","SL19-UCONN-S58",524,"2020","2020_58","GOM","58","6_9_2020","185",NA,"SL18-CC-8-FG1","CC","SL18-NC-8-MG2","NC","SL18-CC-8-FG1xSL18-NC-8-MG2","CC X NC","3",1,"2",1,"1",2,0.46,0.845,0.55,12.55,0.068428155,33,70,NA,NA,NA,NA,NA,35.47,12.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0445418325,"ES","0","0"
"25","SL19-UCONN-S63",530,"2020","2020_63","GOM","63","6_9_2020","185",NA,"SL18-SF-13-FG2","SF","SA18-CB-2-MG3","CB","SL18-SF-13-FG2xSA18-CB-2-MG3","SF X CB","3",1,"2",6,"1",3,9.46,1.02,9.27,12.24,1.135354404,131,180,NA,NA,NA,NA,NA,43.35,11.49,NA,NA,17.48,NA,NA,NA,8.5,0.68,6.87,0.32,0.4,0.72,0.642778092,"ES","0","0"
"581","SL19-UCONN-S66",533,"2020","2020_66","GOM","66","6_9_2020","185",NA,"SL18-SF-13-FG2","SF","SL18-JS-9-MG2","JS","SL18-SF-13-FG2xSL18-JS-9-MG2","SF X JS","2",1,"2",9,"2",3,3.96,0.98,4.04,12.35,0.499327512,NA,250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"582","SL19-UCONN-S67",534,"2020","2020_67","GOM","67","6_9_2020","185",NA,"SL18-JS-19-FG2","JS","SA18-CB-10-MG3","CB","SL18-JS-19-FG2xSA18-CB-10-MG3","JS X CB","2",1,"2",10,"2",3,1.37,0.95,1.45,12.99,0.187770305,NA,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"583","SL19-UCONN-S68",535,"2020","2020_68","GOM","68","6_9_2020","185",NA,"SL18-CC-6-FG1","CC","SL18-JS-5-MG2","JS","SL18-CC-6-FG1xSL18-JS-5-MG2","CC X JS","2",1,"2",11,"2",2,0.44,1.08,0.41,10.88,0.044764563,NA,160,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"593","SL19-UCONN-S77",545,"2020","2020_77","GOM","77","6_9_2020","185",NA,"SL18-CC-12-FG2","CC","SL18-LL-9-MG4","LL","SL18-CC-12-FG2xSL18-LL-9-MG4","CC X LL","3",1,"2",22,"4",3,7.6,0.89,8.54,10.66,0.910135569,120,440,NA,NA,NA,NA,NA,50.9,11.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.446988724,"ES","0","0"
"594","SL19-UCONN-S78",546,"2020","2020_78","GOM","78","6_9_2020","185",NA,"SL18-NL-3-FG1","NL","SL18-OI-7-MG3","OI","SL18-NL-3-FG1xSL18-OI-7-MG3","NL X OI","3",1,"2",23,"4",3,2.31,1.02,2.26,8.98,0.203222777,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"602","SL19-UCONN-S85",554,"2020","2020_85","GOM","85","6_9_2020","185",NA,"SL18-NL-5-FG1","NL","SL18-OI-14-MG1","OI","SL18-NL-5-FG1xSL18-OI-14-MG1","NL X OI","2",1,"2",30,"5",2,1.39,1.03,1.35,13.39,0.180404521,NA,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"604","SL19-UCONN-S87",556,"2020","2020_87","GOM","87","6_9_2020","185",NA,"SL18-NC-8-FG1","NC","SL18-NL-7-MG2","NL","SL18-NC-8-FG1xSL18-NL-7-MG2","NC X NL","1",1,"2",33,"6",2,1.25,1.03,1.21,17.7,0.214393172,NA,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"605","SL19-UCONN-S88",557,"2020","2020_88","GOM","88","6_9_2020","185",NA,"SL18-JS-5-FG2","JS","SL18-OI-5-MG3","OI","SL18-JS-5-FG2xSL18-OI-5-MG3","JS X OI","1",1,"2",34,"6",2,0.52,1.001,0.52,12.87,0.066847096,30,60,NA,NA,NA,NA,NA,38.62,10.98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0410779512,"ES","0","0"
